Symbol,TransactionType,CompanyName,Exchange,Quantity,FXRate,Currency,SecurityType,Price,Amount,CreateDate
TSLA2310O120,Market - Buy,Tesla Inc,US,1,1,USD,Options,$0.01 ,($1.00),03/06/2023 - 10:30
TSLA2317C210,Market - Buy,Tesla Inc,US,1,1,USD,Options,$3.55 ,($355.00),03/06/2023 - 10:29
TSLA2317C225,Market - Buy,Tesla Inc,US,1,1,USD,Options,$1.19 ,($119.00),03/06/2023 - 10:27
TSLA2324O160,Market - Buy,Tesla Inc,US,1,1,USD,Options,$1.08 ,($108.00),03/06/2023 - 10:26
SPY2309C420,Market - Buy,SSgA Active Trust - S&P 500 ETF TRUST ETF,US,1,1,USD,Options,$0.11 ,($11.00),03/06/2023 - 10:25
TSLA,Market - Buy,Tesla Inc,US,100,1,USD,Equities,$210.00 ,"($21,000.00)",03/06/2023 - 10:21
TSLA2310C210,Market - Sell,Tesla Inc,US,-1,1,USD,Options,$0.00 ,$0.00 ,03/06/2023 - 10:21
TSLA2310C210,Market - Buy,Tesla Inc,US,1,1,USD,Options,$1.52 ,($152.00),03/06/2023 - 10:19
TSLA2310C290,Market - Sell,Tesla Inc,US,-1,1,USD,Options,$0.01 ,$1.00 ,03/06/2023 - 10:17
TSLA2310C290,Market - Buy,Tesla Inc,US,1,1,USD,Options,$0.02 ,($2.00),03/06/2023 - 10:16
P./H3,Market - Buy,AUDLKL MAR 13,US,1,1,USD,Futures,$1.20 ,$0.00 ,03/06/2023 - 10:00
OT/H3,Market - Buy,AUDLK MAR 13,US,1,1,USD,Futures,$0.67 ,$0.00 ,03/06/2023 - 10:00
G2/H3,Market - Buy,E-mini  Russell 2000 Index Futures MAR 23,US,1,1,USD,Futures,"$1,924.40 ",$0.00 ,03/06/2023 - 09:59
RH/H3,Market - Buy,5-Year USD Deliverable Interest Rate Swap MAR 23,US,1,1,USD,Futures,$98.60 ,$0.00 ,03/06/2023 - 09:58
RQ/H3,Market - Buy,10-Year USD Deliverable Interest Rate Swap MAR 23,US,1,1,USD,Futures,$100.31 ,$0.00 ,03/06/2023 - 09:58
HE/K3,Market - Buy,LNHOGS MAY 13,US,1,1,USD,Futures,$92.88 ,$0.00 ,03/06/2023 - 09:57
PRK/J3,Market - Buy,Pork Cutout Futures APR 23,US,1,1,USD,Futures,$90.58 ,$0.00 ,03/06/2023 - 09:57
EUR/GBP,Market - Buy,Euro/GBP,FX,100000,0.83,GBP,Spots,£0.8885,£0.0000,03/06/2023 - 09:56
EUR/USD,Market - Buy,EUR/USD,FX,100000,1,USD,Spots,$1.07 ,$0.00 ,03/06/2023 - 09:56
GC/H3,Market - Sell,GOLD MAR 13,US,-73,1,USD,Futures,"$1,849.40 ","$283,240.00 ",03/06/2023 - 08:49
PA/H3,Market - Sell,PALLA MAR 13,US,-115,1,USD,Futures,"$1,390.50 ","($80,500.00)",03/06/2023 - 08:49
ES/H3,Market - Sell,SP-MIN MAR 13,US,-30,1,USD,Futures,"$4,062.00 ","$117,375.00 ",03/06/2023 - 08:49
HG/H3,Market - Sell,COPPER MAR 13,US,-70,1,USD,Futures,$4.06 ,"$214,375.00 ",03/06/2023 - 08:48
ES/H3,Market - Buy,SP-MIN MAR 13,US,30,1,USD,Futures,"$3,983.75 ",$0.00 ,02/27/2023 - 02:58
PA/H3,Market - Buy,PALLA MAR 13,US,115,1,USD,Futures,"$1,397.50 ",$0.00 ,02/27/2023 - 02:47
HG/H3,Market - Buy,COPPER MAR 13,US,70,1,USD,Futures,$3.94 ,$0.00 ,02/27/2023 - 02:46
GC/H3,Market - Buy,GOLD MAR 13,US,73,1,USD,Futures,"$1,810.60 ",$0.00 ,02/27/2023 - 02:46
